,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,CriticalCases,Totcase1M,Totdeath1M,TotalTests,Tottest1M
0,North America,"12,63,53,091",494,"16,30,731",4,"12,21,71,699","1,005","25,50,661","6,310",,,
1,Asia,"21,70,21,377","19,993","15,45,581",8,"20,07,67,110","5,003","1,47,08,686","15,651",,,
2,Europe,"24,90,93,309",,"20,56,057",,"24,50,04,734","11,320","20,32,518","6,329",,,
3,South America,"6,86,27,123",,"13,54,933",,"6,64,54,701",300,"8,17,489","10,125",,,
4,Oceania,"1,42,26,011",,"27,464",,"1,40,60,980",,"1,37,567",89,,,
5,Africa,"1,28,21,702",,"2,58,750",,"1,20,84,758",,"4,78,194",548,,,
6,World,"68,81,43,334","20,487","68,73,531",12,"66,05,44,688","17,628","2,07,25,115","39,052","88,282",881.8,
7,USA,"10,67,90,393",,"11,62,693",,"10,47,62,026",,"8,65,674","1,144","3,18,963","3,473","1,17,90,29,641"
8,India,"4,49,78,179",,"5,31,753",,"4,44,28,417",,"18,009",N/A,"31,976",378,"92,83,45,228"
9,France,"4,00,29,701",,"1,66,862",,"3,97,71,581","7,400","91,258",869,"6,10,353","2,544","27,14,90,188"
10,Germany,"3,84,16,698",,"1,73,737",,"3,82,16,600","1,400","26,361",N/A,"4,57,976","2,071","12,23,32,384"
11,Brazil,"3,75,11,921",,"7,02,116",,"3,62,49,161",,"5,60,644",N/A,"1,74,188","3,260","6,37,76,166"
12,Japan,"3,38,03,572",,"74,694",,N/A,N/A,N/A,83,"2,69,169",595,"10,04,14,883"
13,S. Korea,"3,13,71,675","19,989","34,591",8,"3,10,49,003","5,015","2,88,081",153,"6,11,177",674,"1,58,04,065"
14,Italy,"2,58,09,208",,"1,89,904",,"2,54,93,751",,"1,25,553",108,"4,28,278","3,151","27,17,73,815"
15,UK,"2,45,69,895",,"2,23,396",,"2,43,38,590","1,714","7,909",N/A,"3,58,696","3,261","52,25,26,476"
16,Russia,"2,28,89,242",,"3,98,630",,"2,23,06,208",,"1,84,404",N/A,"1,56,984","2,734","27,34,00,000"
17,Turkey,"1,72,32,066",,"1,02,174",,N/A,N/A,N/A,,"2,01,399","1,194","16,27,43,369"
18,Spain,"1,38,45,825",,"1,20,964",,"1,36,81,014",,"43,847",231,"2,96,363","2,589","47,10,36,328"
19,Vietnam,"1,15,85,390",,"43,200",,"1,06,30,260",,"9,11,930",109,"1,17,079",437,"8,58,26,548"
20,Australia,"1,14,72,222",,"20,410",,"1,14,24,238",,"27,574",61,"4,40,075",783,"8,18,88,237"
21,Taiwan,"1,02,39,998",,"19,005",,"1,02,20,993",,0,,"4,28,656",796,"3,07,42,304"
22,Argentina,"1,00,44,957",,"1,30,472",,"99,14,485",,0,363,"2,18,320","2,836","3,57,16,069"
23,Netherlands,"86,10,372",,"22,992",,"85,87,380",,0,53,"5,00,270","1,336","2,59,84,435"
24,Iran,"76,09,922",,"1,46,165",,"73,42,490",,"1,21,267",407,"88,464","1,699","5,53,53,767"
25,Mexico,"76,00,278",494,"3,33,985",4,"68,47,177","1,005","4,19,116",N/A,"57,769","2,539","1,99,71,611"
26,Indonesia,"67,93,750",,"1,61,547",,"66,13,136",,"19,067",N/A,"24,339",579,"11,41,58,919"
27,Poland,"65,15,300",,"1,19,575",,"53,35,940",,"10,59,785",648,"1,72,637","3,168","3,86,91,599"
28,Colombia,"63,65,994",,"1,42,727",,"61,87,964",,"35,303",342,"1,23,581","2,771","3,69,51,507"
29,Austria,"60,71,012",,"22,474",,"60,40,689",,"7,849",55,"6,69,594","2,479","21,12,73,524"
30,Greece,"60,25,776",,"36,811",,"59,73,757",,"15,208",115,"5,84,083","3,568","10,22,28,365"
31,Portugal,"55,82,987",,"26,616",,"55,51,209",,"5,162",61,"5,50,559","2,625","4,60,82,209"
32,Ukraine,"55,38,357",,"1,12,210",,"54,06,404",,"19,743",,"1,28,226","2,598","3,26,03,805"
33,Chile,"52,85,864",,"64,497",,"52,20,972",,395,35,"2,74,588","3,350","4,95,07,638"
34,Malaysia,"50,79,436",,"37,028",,"50,25,566",,"16,842",29,"1,53,082","1,116","6,83,47,420"
35,Israel,"48,23,329",,"12,500",,"47,98,473",,"12,356",21,"5,17,192","1,340","4,13,73,364"
36,Belgium,"47,95,081",,"34,268",,"47,51,409",563,"9,404",43,"4,10,950","2,937","3,70,18,657"
37,DPRK,"47,72,813",,74,,"47,72,739",,0,,"1,83,636",3,
38,Thailand,"47,34,000",,"33,967",,"46,92,636",,"7,397",N/A,"67,553",485,"1,72,70,775"
39,Canada,"46,41,301",,"52,247",,"45,89,054",,0,99,"1,20,904","1,361","6,63,43,123"
40,Czechia,"46,41,172",,"42,785",,"45,96,592",,"1,795",5,"4,32,268","3,985","5,71,93,119"
41,Peru,"45,03,222",,"2,20,196",,"42,81,673",300,"1,353",26,"1,33,689","6,537","3,85,48,796"
42,Switzerland,"44,04,327",,"14,452",,"43,85,766",,"4,109",39,"5,01,996","1,647","2,38,33,472"
43,Philippines,"41,08,914",,"66,453",,"40,28,497",,"13,964",162,"36,521",591,"3,51,02,988"
44,South Africa,"40,76,463",,"1,02,595",,"39,12,506",,"61,362",192,"67,095","1,689","2,67,95,090"
45,Romania,"33,97,365",,"68,117",,"33,22,007",,"7,241",114,"1,78,514","3,579","2,72,42,332"
46,Denmark,"31,81,175",,"8,619",,"31,71,771",,785,10,"5,45,193","1,477","12,92,73,953"
47,Hong Kong,"28,95,915",,"13,627",,"28,71,619",,"10,669",28,"3,80,826","1,792","7,61,27,725"
48,Sweden,"27,08,137",,"24,183",,"26,79,925",,"4,029",8,"2,65,011","2,366","1,95,00,873"
49,Serbia,"25,38,142",,"18,033",,"25,13,671",,"6,438",12,"2,93,325","2,084","1,28,42,610"
50,Iraq,"24,65,545",,"25,375",,"24,39,497",,673,21,"58,474",602,"1,95,44,451"
51,Singapore,"23,91,248",,"1,727",,"21,49,583",,"2,39,938",2,"4,02,327",291,"2,47,56,666"
52,New Zealand,"23,36,352",,"4,202",,"23,21,339",,"10,811",,"4,76,981",858,"77,68,604"
53,Hungary,"22,02,179",,"48,859",,"21,49,848",,"3,472",8,"2,29,244","5,086","1,13,94,556"
54,Bangladesh,"20,38,384",,"29,446",,"19,98,448",,"10,490",N/A,"12,141",175,"1,52,54,399"
55,Slovakia,"18,66,647",,"21,167",,"18,45,145",,335,13,"3,41,865","3,877","74,28,816"
56,Georgia,"18,40,187",,"17,059",,"17,76,548",,"46,580",,"4,63,671","4,298","1,69,20,079"
57,Jordan,"17,46,997",,"14,122",,"17,31,007",,"1,868",59,"1,69,597","1,371","1,72,01,885"
58,Ireland,"17,11,233",,"8,905",,"17,00,028",459,"2,300",19,"3,40,870","1,774","1,30,83,449"
59,Pakistan,"15,80,900",,"30,660",,"15,38,689",,"11,551",9,"6,889",134,"3,05,71,377"
60,Norway,"14,83,454",,"5,435",,"14,77,481",85,538,20,"2,69,162",986,"1,10,02,430"
61,Finland,"14,77,021",,"9,492",,"14,61,740",,"5,789",21,"2,65,892","1,709","1,20,90,288"
62,Kazakhstan,"14,11,831",,"13,848",,"13,83,020",,"14,963",24,"73,514",721,"1,15,75,012"
63,Slovenia,"13,43,547",,"7,100",,"13,28,006",,"8,441",8,"6,46,547","3,417","28,47,701"
64,Lithuania,"13,19,306",,"9,674",,"13,08,077",,"1,555",1,"4,95,661","3,635","1,04,43,185"
65,Bulgaria,"13,05,755",,"38,351",,"12,64,880",,"2,524",32,"1,90,772","5,603","1,12,02,998"
66,Morocco,"12,73,832",,"16,297",,"12,56,151",,"1,384",3,"33,724",431,"1,30,01,033"
67,Croatia,"12,73,256",,"18,213",,"12,54,564",,479,6,"3,13,665","4,487","55,88,632"
68,Guatemala,"12,49,988",,"20,199",,"12,28,053",,"1,736",5,"67,261","1,087","72,73,915"
69,Lebanon,"12,37,127",,"10,906",,"10,87,587",,"1,38,634",74,"1,85,064","1,631","47,95,578"
70,Costa Rica,"12,29,587",,"9,362",,"8,60,711",,"3,59,514",52,"2,37,264","1,807","46,59,757"
71,Bolivia,"11,97,858",,"22,382",,"11,66,963",,"8,513",220,"99,883","1,866","27,05,422"
72,Tunisia,"11,53,063",,"29,407",,N/A,N/A,N/A,44,"95,716","2,441","50,11,219"
73,Cuba,"11,13,561",,"8,530",,"11,04,866",,165,2,"98,496",754,"1,43,45,279"
74,UAE,"10,64,502",,"2,349",,"10,49,329",,"12,824",,"1,05,587",233,"20,04,68,424"
75,Ecuador,"10,61,100",,"36,019",,"10,23,974",,"1,107",759,"58,581","1,989","30,82,403"
76,Panama,"10,37,978",,"8,622",,"10,28,773",,583,16,"2,33,413","1,939","76,71,671"
77,Uruguay,"10,37,893",,"7,625",,"10,29,835",,433,18,"2,96,879","2,181","61,14,822"
78,Mongolia,"10,08,038",,"2,179",,"10,05,814",,45,192,"2,98,406",645,"40,30,048"
79,Nepal,"10,03,184",,"12,031",,"9,91,033",,120,,"33,190",398,"60,39,941"
80,Belarus,"9,94,037",,"7,118",,"9,85,592",,"1,327",,"1,05,381",755,"1,36,46,641"
81,Latvia,"9,77,788",,"6,329",,"9,71,214",,245,13,"5,28,867","3,423","78,74,953"
82,Saudi Arabia,"8,41,469",,"9,646",,"8,27,923",,"3,900",66,"23,475",269,"4,54,81,735"
83,Azerbaijan,"8,31,599",,"10,260",,"8,21,201",,138,,"80,736",996,"76,00,248"
84,Paraguay,"8,09,955",,"19,921",,N/A,N/A,N/A,7,"1,10,864","2,727","26,57,506"
85,Bahrain,"7,20,865",,"1,562",,"7,18,905",,398,1,"4,04,076",876,"1,08,37,896"
86,Sri Lanka,"6,72,241",,"16,851",,"6,55,358",,32,,"31,157",781,"64,86,117"
87,Kuwait,"6,65,851",,"2,570",,"6,60,237",,"3,044",,"1,52,009",587,"84,55,743"
88,Dominican Republic,"6,61,103",,"4,384",,"6,44,785",,"11,934",4,"59,794",397,"37,40,928"
89,Cyprus,"6,60,854",,"1,364",,"6,57,086",,"2,404",60,"5,40,184","1,115","96,40,118"
90,Myanmar,"6,36,810",,"19,493",,"6,15,630",,"1,687",,"11,531",353,"1,04,83,406"
91,Palestine,"6,21,008",,"5,404",,"6,15,445",,159,17,"1,16,173","1,011","30,78,533"
92,Moldova,"6,20,419",,"12,113",,"5,04,142",,"1,04,164",49,"1,54,596","3,018","32,16,305"
93,Estonia,"6,18,218",,"3,001",,"5,24,990",,"90,227",2,"4,67,670","2,270","37,07,220"
94,Venezuela,"5,52,695",,"5,856",,"5,46,537",,302,31,"18,885",200,"33,59,014"
95,Egypt,"5,16,023",,"24,613",,"4,42,182",,"49,228",122,"4,861",232,"36,93,367"
96,Qatar,"5,10,596",,690,,"5,08,999",,907,29,"1,71,346",232,"40,65,369"
97,Libya,"5,07,253",,"6,437",,"5,00,815",,1,,"72,045",914,"24,83,848"
98,Ethiopia,"5,00,867",,"7,574",,"4,88,023",,"5,270",1,"4,146",63,"55,45,889"
99,Réunion,"4,86,588",,921,,"4,18,572",,"67,095",10,"5,35,854","1,014","16,03,660"
100,Honduras,"4,72,594",,"11,114",,N/A,N/A,N/A,105,"46,236","1,087","16,58,999"
101,Armenia,"4,49,062",,"8,747",,"4,35,162",,"5,153",,"1,51,099","2,943","32,42,901"
102,Bosnia and Herzegovina,"4,02,890",,"16,339",,"3,79,084",,"7,467",,"1,23,992","5,028","18,84,721"
103,Oman,"3,99,449",,"4,628",,"3,84,669",,"10,152",2,"75,028",869,"2,50,00,000"
104,North Macedonia,"3,48,215",,"9,676",,"3,37,068",,"1,471",,"1,67,306","4,649","22,26,216"
105,Zambia,"3,43,995",,"4,058",,"3,39,858",,79,,"17,668",208,"40,47,915"
106,Kenya,"3,43,073",,"5,688",,"3,37,309",,76,1,"6,103",101,"39,67,062"
107,Albania,"3,34,726",,"3,602",,"3,29,428",,"1,696",,"1,16,777","1,257","19,41,032"
108,Botswana,"3,29,856",,"2,801",,"3,27,049",,6,1,"1,35,123","1,147","20,26,898"
109,Luxembourg,"3,19,959",,"1,232",,"3,16,690",,"2,037",,"4,98,091","1,918","45,87,145"
110,Brunei ,"2,92,644",,225,,"2,43,601",,"48,818",3,"6,56,991",505,"7,17,784"
111,Montenegro,"2,91,738",,"2,826",,"2,88,328",,584,6,"4,64,588","4,500","27,51,774"
112,Algeria,"2,71,798",,"6,881",,"1,83,008",,"81,909",,"5,993",152,"2,30,960"
113,Nigeria,"2,66,675",,"3,155",,"2,59,953",,"3,567",11,"1,230",15,"57,08,974"
114,Zimbabwe,"2,64,776",,"5,689",,"2,58,888",,199,12,"17,270",371,"25,25,756"
115,Uzbekistan,"2,53,287",,"1,637",,"2,41,486",,"10,164",23,"7,367",48,"13,77,915"
116,Mozambique,"2,33,417",,"2,243",,"2,28,805",,"2,369",11,"7,054",68,"13,71,127"
117,Martinique,"2,29,900",,"1,100",,N/A,N/A,N/A,12,"6,14,563","2,940","8,28,928"
118,Afghanistan,"2,18,262",,"7,905",,"1,94,819",,"15,538",45,"5,356",194,"12,45,531"
119,Laos,"2,18,096",4,758,,N/A,N/A,N/A,,"29,153",101,"12,33,207"
120,Iceland,"2,09,191",,229,,N/A,N/A,N/A,2,"6,05,661",663,"19,96,384"
121,Kyrgyzstan,"2,06,888",,"2,991",,"1,96,406",,"7,491",131,"30,749",445,"19,07,195"
122,Guadeloupe,"2,02,653",,"1,017",,N/A,N/A,N/A,19,"5,06,894","2,544","9,38,039"
123,El Salvador,"2,01,785",,"4,230",,"1,79,410",,"18,145",8,"30,805",646,"26,10,114"
124,Trinidad and Tobago,"1,91,496",,"4,390",,"1,87,078",,28,8,"1,36,143","3,121","9,13,289"
125,Maldives,"1,86,526",,314,,"1,63,687",,"22,525",25,"3,44,790",580,"22,13,831"
126,Ghana,"1,71,657",,"1,462",,"1,70,161",,34,2,"5,299",45,"25,36,496"
127,Namibia,"1,71,222",,"4,090",,"1,67,099",,33,,"65,008","1,553","10,62,663"
128,Uganda,"1,70,671",,"3,632",,"1,00,431",,"66,608",3,"3,524",75,"30,12,408"
129,Jamaica,"1,54,874",,"3,536",,"1,02,899",,"48,439",,"51,882","1,185","11,83,986"
130,Cambodia,"1,38,736",,"3,056",,"1,35,677",,3,,"8,081",178,"30,91,420"
131,Rwanda,"1,33,194",,"1,468",,"1,31,647",,79,,"9,793",108,"60,21,981"
132,Cameroon,"1,24,983",,"1,971",,"1,22,807",,205,13,"4,478",71,"17,51,774"
133,Malta,"1,18,574",,835,,"1,17,151",,588,4,"2,67,039","1,880","21,37,285"
134,Barbados,"1,07,566",,589,,"1,06,971",,6,,"3,73,463","2,045","8,01,451"
135,Angola,"1,05,384",,"1,934",,"1,03,419",,31,,"3,009",55,"14,99,795"
136,Channel Islands,"1,01,717",,228,,"1,01,321",,168,,"5,76,421","1,292","12,52,808"
137,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"3,12,065","1,337","6,51,257"
138,DRC,"96,403",,"1,465",,"84,489",,"10,449",,"1,012",15,"8,46,704"
139,Senegal,"88,997",,"1,971",,"87,024",,2,,"5,041",112,"11,46,543"
140,Malawi,"88,728",,"2,686",,"85,651",,391,67,"4,397",133,"6,24,784"
141,Ivory Coast,"88,329",,834,,"87,492",,3,,"3,184",30,"16,90,172"
142,Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"1,38,222","2,352","2,41,666"
143,New Caledonia,"79,922",,314,,"79,605",,3,9,"2,74,726","1,079","98,964"
144,French Polynesia,"78,518",,649,,N/A,N/A,N/A,7,"2,76,312","2,284",
145,Eswatini,"74,670",,"1,425",,"73,116",,129,,"63,022","1,203","10,48,704"
146,Guyana,"73,198",,"1,298",,"71,880",,20,,"92,184","1,635","7,29,688"
147,Belize,"70,782",,688,,"70,085",,9,6,"1,71,722","1,669","5,76,016"
148,Fiji,"68,921",,883,,"67,029",,"1,009",,"75,782",971,"6,70,903"
149,Madagascar,"68,253",,"1,424",,"66,814",,15,,"2,339",49,"5,30,486"
150,Sudan,"63,993",,"5,046",,"58,656",,291,,"1,391",110,"5,62,941"
151,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"10,09,957"
152,Cabo Verde,"63,702",,414,,"63,139",,149,23,"1,12,215",729,"4,01,622"
153,Bhutan,"62,668",,21,,"61,564",,"1,083",,"79,534",27,"23,03,734"
154,Syria,"57,542",,"3,164",,"54,370",,8,,"2,971",163,"1,46,269"
155,Burundi,"53,740",,38,,"53,569",,133,,"4,257",3,"3,45,742"
156,Seychelles,"50,937",,172,,"50,750",,15,,"5,12,311","1,730",
157,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"16,21,909"
158,Andorra,"48,015",,165,,"47,563",,287,14,"6,19,844","2,130","2,49,838"
159,Papua New Guinea,"46,849",,670,,"43,982",,"2,197",7,"5,042",72,"2,49,149"
160,Curaçao,"45,986",,295,,"44,720",,971,3,"2,77,812","1,782","4,96,693"
161,Aruba,"44,180",,236,,"42,438",,"1,506",2,"4,10,560","2,193","1,77,885"
162,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,
163,Mauritius,"42,268",,"1,049",,"40,457",,762,,"33,158",823,"3,58,675"
164,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"1,46,815",657,"1,76,919"
165,Togo,"39,490",,290,,"39,190",,10,,"4,549",33,"8,11,189"
166,Guinea,"38,462",,467,,"37,757",,238,8,"2,774",34,"6,60,107"
167,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","2,57,839"
168,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"4,43,335","1,353","1,50,753"
169,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"4,31,221"
170,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"7,03,959",569,"7,78,000"
171,Haiti,"34,228",,860,,"33,342",,26,,"2,930",74,"1,32,422"
172,Mali,"33,145",,743,,"32,326",,76,,"1,544",35,"8,03,768"
173,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"4,67,797",550,"2,22,773"
174,Saint Lucia,"30,052",,409,,"29,095",,548,,"1,62,344","2,209","2,10,983"
175,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"6,04,310"
176,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"4,00,466"
177,Micronesia,"26,453",,65,,N/A,N/A,N/A,1,"2,25,153",553,"82,000"
178,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"3,47,815"
179,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,
180,San Marino,"24,210",,125,,"24,013",,72,4,"7,10,283","3,667","1,96,855"
181,Timor-Leste,"23,433",,138,,"23,102",,193,,"17,112",101,"2,78,529"
182,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"2,48,995"
183,Liechtenstein,"21,437",,91,,"21,345",,1,,"5,58,444","2,371","1,12,457"
184,Gibraltar,"20,550",,113,,"16,579",,"3,858",,"6,09,720","3,353","5,34,283"
185,Grenada,"19,693",,238,,"19,358",,97,4,"1,73,545","2,097","1,82,981"
186,Bermuda,"18,860",,165,,"18,685",,10,,"3,04,493","2,664","10,29,558"
187,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,
188,South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"4,10,280"
189,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,
190,Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"3,65,697"
191,Tonga,"16,816",,13,,"15,638",,"1,165",,"1,56,066",121,"5,35,009"
192,Samoa,"16,763",,31,,"1,605",,"15,127",,"82,887",153,"1,87,397"
193,Monaco,"16,760",,67,,"15,992",,701,4,"4,21,285","1,684","78,646"
194,Marshall Islands,"16,081",,17,,"15,954",,110,,"2,67,762",283,
195,Dominica,"15,760",,74,,"15,673",,13,,"2,17,848","1,023","2,29,344"
196,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"3,05,941"
197,CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294"
198,Gambia,"12,626",,372,,"12,189",,65,,"4,935",145,"1,55,686"
199,Saint Martin,"12,300",,63,,"1,399",,"10,838",7,"3,09,590","1,586","1,12,382"
200,Vanuatu,"12,016",,14,,"11,976",,26,,"37,336",44,"24,976"
201,Greenland,"11,971",,21,,"2,761",,"9,189",4,"2,10,117",369,"1,64,926"
202,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"3,29,592"
203,Caribbean Netherlands,"11,682",,38,,"10,476",,"1,168",,"4,38,398","1,426","30,126"
204,Sint Maarten,"11,030",,92,,"10,905",,33,N/A,"2,50,876","2,093","62,056"
205,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693"
206,Niger,"9,931",,312,,"8,890",,729,1,381,12,"2,54,538"
207,St. Vincent Grenadines,"9,619",,124,,"9,488",,7,,"86,230","1,112","1,14,100"
208,Guinea-Bissau,"9,614",,177,,"8,929",,508,6,"4,659",86,"1,45,231"
209,Comoros,"9,109",,161,,"8,939",,9,,"10,038",177,
210,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901"
211,Liberia,"8,090",,295,,"7,783",,12,2,"1,525",56,"1,39,824"
212,Sierra Leone,"7,762",,126,,N/A,N/A,N/A,,934,15,"2,59,958"
213,Chad,"7,698",,194,,"4,874",,"2,630",,442,11,"1,91,341"
214,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"2,38,757","2,092","1,07,339"
215,Cook Islands,"7,067",,2,,"7,060",,5,,"4,02,197",114,"19,690"
216,Saint Kitts and Nevis,"6,600",,48,,"6,550",,2,,"1,22,515",891,"1,26,941"
217,Turks and Caicos,"6,588",,38,,"6,529",,21,4,"1,65,773",956,"6,12,335"
218,Sao Tome and Principe,"6,575",,80,,"6,494",,1,,"28,878",351,"29,036"
219,Palau,"6,000",,9,,"5,991",,0,,"3,29,074",494,"69,641"
220,St. Barth,"5,486",,6,,N/A,N/A,N/A,,"5,51,634",603,"78,646"
221,Nauru,"5,393",,1,,"5,347",,45,,"4,94,635",92,"20,509"
222,Kiribati,"5,025",,24,,"2,703",,"2,298",3,"40,715",194,
223,Anguilla,"3,904",,12,,"3,879",,13,4,"2,56,336",788,"51,382"
224,Macao,"3,556",,121,,"3,423",,12,,"5,327",181,"7,850"
225,Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"5,99,410",347,"25,400"
226,Wallis and Futuna,"3,427",,7,,438,,"2,982",,"3,12,056",637,"20,508"
227,Tuvalu,"2,805",, ,,,,"2,805",,"2,32,471",,
228,Saint Helena,"2,166",, ,,2,,"2,164",,"3,54,211",,
229,Falkland Islands,"1,930",, ,,"1,930",,0,,"5,45,352",,"8,632"
230,Montserrat,"1,403",,8,,"1,376",,19,,"2,82,578","1,611","17,762"
231,Niue,801,, ,,801,,0,,"4,93,835",,
232,Diamond Princess,712,,13,,699,,0,,,,
233,Vatican City,29,, ,,29,,0,,"36,295",,
234,Western Sahara,10,,1,,9,,0,,16,2,
235,MS Zaandam,9,,2,,7,,0,,,,
236,Tokelau,5,, ,,,,5,,"3,628",,
237,China,"5,03,302",,"5,272",,"3,79,053",,"1,18,977",N/A,347,4,"16,00,00,000"
